Feature,Importance
ExterCond,0.20432001
OverallCond,0.15467948
GarageCars_3.0,0.09722549
ClassSc_S_2-STORY 1946 & NEWER,0.06471736
Functional,0.038763776
GrLivArea,0.0353018
LotArea,0.03385806
BsmtCond,0.019805484
GarageQual,0.01829826
2ndFlrSF,0.0168618
GarageYrBlt_2003.0,0.01477816
GarageFinish,0.014044654
GarageYrBlt_1977.0,0.013654885
HeatingQC,0.012548131
Exterior1st_Wd Sdng,0.0124215325
Street,0.00829642
GarageArea,0.007918394
HalfBath,0.007870558
BsmtFinType2,0.007636113
LowQualFinSF,0.006831682
1stFlrSF,0.006592034
ExterQual,0.00588252
BsmtFinSF1,0.0057612117
MSZoning_RM,0.005441533
YearRemodAdd,0.0053697717
SaleCondition_Family,0.0048638377
GarageType_Attchd,0.004655639
YearBuilt,0.0045822645
BsmtHalfBath,0.0041521536
BsmtQual,0.0038230838
BsmtFinType1,0.0037224314
Exterior1st_BrkFace,0.0037152756
SaleCondition_Partial,0.0036659467
GarageType_BuiltIn,0.003576492
MasVnrArea,0.0035060945
BldgType_1Fam,0.0034602839
BedroomAbvGr,0.0033859902
GarageYrBlt_2009.0,0.0031245067
Latitude,0.00288318
LandContour_HLS,0.0027864769
CentralAir,0.0025469637
3SsnPorch,0.0021607964
Condition1_Norm,0.0020337529
GarageYrBlt_1946.0,0.001980239
MasVnrType_Stone,0.0019286731
YmSold_2008-10,0.0018709579
YmSold_2008-5,0.0018309472
Exterior1st_CemntBd,0.0017814928
RoofMatl_CompShg,0.0017578437
PoolArea,0.0017493309
GarageYrBlt_2007.0,0.0017234447
MasVnrType_None,0.0017060435
SaleCondition_Normal,0.0016457703
Fireplaces,0.0015561112
GarageYrBlt_1959.0,0.0014925769
LotConfig_CulDSac,0.0013878362
HouseStyle_2Story,0.0013739134
OpenPorchSF,0.0013456808
KitchenAbvGr,0.0012869061
SaleCondition_Abnorml,0.001283547
SaleType_WD ,0.0012462
YmSold_2008-12,0.0012309767
LotConfig_FR2,0.0012306953
YmSold_2007-4,0.0012050619
Fence_GdPrv,0.0012023061
BsmtExposure,0.0011429717
AcreNt_S,0.001109587
DistanceFromCenter,0.0011095287
MSZoning_FV,0.0010944743
ClassSc_S_1-1/2 STORY FINISHED ALL AGES,0.0010896364
BsmtUnfSF,0.0010694679
YmSold_2009-5,0.0010654405
MSZoning_RL,0.0010647655
YmSold_2006-10,0.0010612997
RoofStyle_Mansard,0.0010435504
BsmtFinSF2,0.0010197588
HouseStyle_2.5Unf,0.0010000336
YmSold_2007-3,0.000984446
BsmtFullBath,0.00095727044
BldgType_TwnhsE,0.00095185713
GarageYrBlt_1998.0,0.0009350618
KitchenQual,0.0008902172
GarageYrBlt_2008.0,0.0008787189
YmSold_2009-12,0.00086742314
YrSold,0.00086410885
GarageYrBlt_1990.0,0.0008538036
RoofMatl_Tar&Grv,0.0008508367
Exterior2nd_BrkFace,0.00083296286
Condition1_PosA,0.000829865
RoofStyle_Hip,0.00079324056
MSSubClass_SPLIT OR MULTI-LEVEL,0.0007896219
Condition1_PosN,0.00076787465
YmSold_2008-6,0.0007597644
MSSubClass_1-STORY 1945 & OLDER,0.0007513547
Condition1_Artery,0.00073018187
YmSold_2008-1,0.0007200371
YmSold_2010-1,0.0007122687
GarageYrBlt_1981.0,0.00070926634
GarageYrBlt_1939.0,0.00070799724
WoodDeckSF,0.00070606463
MSSubClass_SPLIT FOYER,0.0006973873
SaleType_COD,0.00069341203
PavedDrive,0.00068836706
GarageYrBlt_1927.0,0.0006839119
Exterior1st_HdBoard,0.0006833484
TotalBsmtSF,0.00068272103
Longitude,0.0006812021
MSSubClass_2-STORY PUD - 1946 & NEWER,0.0006768678
GarageYrBlt_2001.0,0.00067362556
YmSold_2010-6,0.00066987023
YmSold_2008-7,0.0006667349
AcreGr,0.00066246203
LotConfig_Corner,0.0006605105
LF_median,0.0006467764
Alley_Pave,0.0006423921
EnclosedPorch,0.0006311406
GarageYrBlt_2005.0,0.0006308408
Fence_MnPrv,0.000607742
SaleType_Oth,0.0006017526
GarageYrBlt_1950.0,0.00060098723
RoofStyle_Gable,0.00059674465
YmSold_2007-7,0.000581704
LandContour_Lvl,0.0005648271
YmSold_2007-12,0.0005625325
YmSold_2010-5,0.00055820716
ClassSc_S_1-STORY 1946 & NEWER ALL STYLES,0.0005574793
SaleType_New,0.0005514376
MSSubClass_2-STORY 1945 & OLDER,0.0005473598
YmSold_2009-8,0.0005397443
GarageYrBlt_1964.0,0.00053016376
Condition1_RRAe,0.00052736397
GarageYrBlt_2000.0,0.00051737064
YmSold_2009-3,0.00051636464
YmSold_2010-4,0.00051261694
Exterior2nd_Wd Sdng,0.00050621276
FullBath,0.00050334126
GarageYrBlt_1965.0,0.00049846095
Condition1_Feedr,0.0004982286
YmSold_2006-12,0.00049392175
GarageYrBlt_1987.0,0.00048746815
Exterior2nd_ImStucc,0.0004870017
OverallQual,0.00048665833
Exterior2nd_VinylSd,0.00048624963
GarageYrBlt_1967.0,0.00048298284
YmSold_2006-8,0.00047870114
Exterior2nd_AsbShng,0.00047745174
LotConfig_Inside,0.00046898922
GarageCars_2.0,0.00045472424
HouseStyle_1Story,0.00045193706
Exterior2nd_PreCast,0.0004457514
Exterior2nd_HdBoard,0.00042971448
GarageYrBlt_1970.0,0.00042912562
LandSlope_Mod,0.0004287631
MSSubClass_DUPLEX - ALL STYLES AND AGES,0.00042786455
LandSlope_Gtl,0.00042507175
YmSold_2007-2,0.00042366207
YmSold_2007-1,0.00042254585
YmSold_2007-8,0.000410814
YmSold_2009-1,0.00040933106
YmSold_2006-6,0.00039724878
GarageYrBlt_1979.0,0.0003950492
GarageYrBlt_2002.0,0.00039044739
GarageYrBlt_1928.0,0.00038443456
MSSubClass_2-STORY 1946 & NEWER,0.0003596323
ScreenPorch,0.00035864444
GarageYrBlt_1955.0,0.0003579635
GarageYrBlt_1992.0,0.00035240094
Exterior1st_AsbShng,0.00035213726
YmSold_2008-4,0.00035053067
GarageYrBlt_1978.0,0.00034963613
GarageYrBlt_1949.0,0.00034482218
MiscVal,0.00033775935
LotShape,0.00033669185
GarageYrBlt_1999.0,0.0003339218
YmSold_2009-4,0.00033169016
Exterior1st_VinylSd,0.00032941016
ClassSc_S_SPLIT OR MULTI-LEVEL,0.0003258935
GarageYrBlt_1920.0,0.00032514666
GarageYrBlt_1957.0,0.00032409924
GarageYrBlt_1966.0,0.0003240959
Foundation_BrkTil,0.00031771333
Exterior2nd_Stucco,0.00031577802
HouseStyle_1.5Fin,0.00031233378
GarageYrBlt_1908.0,0.00031062355
YmSold_2009-7,0.00030882802
GarageType_2Types,0.00030697958
GarageYrBlt_1988.0,0.0003042534
GarageYrBlt_1975.0,0.00029259242
Foundation_PConc,0.00029095326
Exterior2nd_Plywood,0.00028893928
GarageYrBlt_1976.0,0.00028707774
MSSubClass_1-STORY 1946 & NEWER ALL STYLES,0.00028493244
GarageYrBlt_1986.0,0.00028488395
RoofStyle_Gambrel,0.00027519296
GarageType_Detchd,0.00027457136
YmSold_2006-9,0.00027162366
YmSold_2009-10,0.0002710098
MoSold,0.00026909908
Condition1_RRAn,0.0002658053
YmSold_2010-3,0.0002612329
YmSold_2008-2,0.00024955312
MSZoning_RH,0.00024379154
YmSold_2008-9,0.0002427239
GarageYrBlt_1962.0,0.00024122307
MasVnrType_BrkFace,0.00024122278
YmSold_2006-11,0.00023844991
YmSold_2006-2,0.00023128183
GarageYrBlt_1951.0,0.00022985906
SaleType_ConLw,0.00022534133
GarageCars_1.0,0.00022182215
Fence_None,0.00021980758
Electrical_FuseA,0.00021096312
YmSold_2010-2,0.00020994812
GarageYrBlt_1989.0,0.00020455496
Exterior1st_Plywood,0.00020185858
Exterior1st_MetalSd,0.00020089443
LandContour_Low,0.0001979847
GarageYrBlt_1956.0,0.00019634195
GarageYrBlt_1941.0,0.00018765054
Fence_MnWw,0.00018603183
GarageYrBlt_1940.0,0.00018513038
Electrical_SBrkr,0.00018490377
MSSubClass_1-STORY PUD 1946 & NEWER,0.00017575521
MSSubClass_1-1/2 STORY FINISHED ALL AGES,0.00017550254
YmSold_2009-9,0.0001748359
Foundation_CBlock,0.00016446442
GarageYrBlt_1922.0,0.00015725849
GarageYrBlt_1968.0,0.00014496525
GarageYrBlt_2004.0,0.00013647068
GarageYrBlt_1995.0,0.00013150166
ClassSc_S_2-STORY 1945 & OLDER,0.00012274201
SaleType_ConLD,0.000106739804
YmSold_2008-11,6.854124e-05
GarageYrBlt_1993.0,5.0638402e-05
MSSubClass_2-1/2 STORY ALL AGES,4.9556485e-05
GarageYrBlt_1980.0,4.3191954e-05
GarageYrBlt_1953.0,3.6474372e-05
Condition2_Norm,2.8589082e-05
LandContour_Bnk,2.7673153e-05
MSSubClass_2 FAMILY CONVERSION - ALL STYLES AND AGES,1.9813255e-05
ClassSc_S_1-1/2 STORY - UNFINISHED ALL AGES,1.9306199e-05
LotConfig_FR3,5.9569866e-06
GarageYrBlt_1947.0,1.7551014e-06
MSSubClass_1-STORY W/FINISHED ATTIC ALL AGES,1.6818102e-06
MSSubClass_1-1/2 STORY - UNFINISHED ALL AGES,1.3502805e-06
MSSubClass_1-1/2 STORY PUD - ALL AGES,0.0
MSSubClass_PUD - MULTILEVEL - INCL SPLIT LEV/FOYER,0.0
MSZoning_C (all),0.0
MSZoning_I (all),0.0
Alley_Grvl,0.0
Alley_None,0.0
LandSlope_Sev,0.0
Condition1_RRNe,0.0
Condition1_RRNn,0.0
Condition2_Artery,0.0
Condition2_Feedr,0.0
Condition2_PosA,0.0
Condition2_PosN,0.0
Condition2_RRAe,0.0
Condition2_RRAn,0.0
Condition2_RRNn,0.0
BldgType_2fmCon,0.0
BldgType_Duplex,0.0
BldgType_Twnhs,0.0
HouseStyle_1.5Unf,0.0
HouseStyle_2.5Fin,0.0
HouseStyle_SFoyer,0.0
HouseStyle_SLvl,0.0
RoofStyle_Flat,0.0
RoofStyle_Shed,0.0
RoofMatl_Metal,0.0
RoofMatl_Roll,0.0
RoofMatl_WdShake,0.0
RoofMatl_WdShngl,0.0
Exterior1st_AsphShn,0.0
Exterior1st_BrkComm,0.0
Exterior1st_CBlock,0.0
Exterior1st_ImStucc,0.0
Exterior1st_PreCast,0.0
Exterior1st_Stucco,0.0
Exterior1st_WdShing,0.0
Exterior2nd_AsphShn,0.0
Exterior2nd_Brk Cmn,0.0
Exterior2nd_CBlock,0.0
Exterior2nd_CmentBd,0.0
Exterior2nd_MetalSd,0.0
Exterior2nd_Stone,0.0
Exterior2nd_Wd Shng,0.0
MasVnrType_BrkCmn,0.0
Foundation_Slab,0.0
Foundation_Stone,0.0
Foundation_Wood,0.0
Heating_GasA,0.0
Heating_GasW,0.0
Heating_Grav,0.0
Heating_OthW,0.0
Heating_Wall,0.0
Electrical_FuseF,0.0
Electrical_FuseP,0.0
GarageType_Basment,0.0
GarageType_CarPort,0.0
GarageType_None,0.0
GarageYrBlt_1872.0,0.0
GarageYrBlt_1875.0,0.0
GarageYrBlt_1890.0,0.0
GarageYrBlt_1895.0,0.0
GarageYrBlt_1900.0,0.0
GarageYrBlt_1902.0,0.0
GarageYrBlt_1905.0,0.0
GarageYrBlt_1910.0,0.0
GarageYrBlt_1912.0,0.0
GarageYrBlt_1914.0,0.0
GarageYrBlt_1915.0,0.0
GarageYrBlt_1916.0,0.0
GarageYrBlt_1917.0,0.0
GarageYrBlt_1918.0,0.0
GarageYrBlt_1919.0,0.0
GarageYrBlt_1921.0,0.0
GarageYrBlt_1923.0,0.0
GarageYrBlt_1924.0,0.0
GarageYrBlt_1925.0,0.0
GarageYrBlt_1926.0,0.0
GarageYrBlt_1929.0,0.0
GarageYrBlt_1930.0,0.0
GarageYrBlt_1931.0,0.0
GarageYrBlt_1932.0,0.0
GarageYrBlt_1933.0,0.0
GarageYrBlt_1934.0,0.0
GarageYrBlt_1935.0,0.0
GarageYrBlt_1936.0,0.0
GarageYrBlt_1937.0,0.0
GarageYrBlt_1938.0,0.0
GarageYrBlt_1942.0,0.0
GarageYrBlt_1945.0,0.0
GarageYrBlt_1948.0,0.0
GarageYrBlt_1952.0,0.0
GarageYrBlt_1954.0,0.0
GarageYrBlt_1958.0,0.0
GarageYrBlt_1960.0,0.0
GarageYrBlt_1961.0,0.0
GarageYrBlt_1963.0,0.0
GarageYrBlt_1969.0,0.0
GarageYrBlt_1971.0,0.0
GarageYrBlt_1972.0,0.0
GarageYrBlt_1973.0,0.0
GarageYrBlt_1974.0,0.0
GarageYrBlt_1982.0,0.0
GarageYrBlt_1983.0,0.0
GarageYrBlt_1984.0,0.0
GarageYrBlt_1985.0,0.0
GarageYrBlt_1991.0,0.0
GarageYrBlt_1994.0,0.0
GarageYrBlt_1996.0,0.0
GarageYrBlt_1997.0,0.0
GarageYrBlt_2006.0,0.0
GarageYrBlt_2010.0,0.0
GarageYrBlt_None,0.0
GarageCars_0.0,0.0
GarageCars_4.0,0.0
GarageCars_5.0,0.0
GarageCars_None,0.0
Fence_GdWo,0.0
MiscFeature_Gar2,0.0
MiscFeature_None,0.0
MiscFeature_Othr,0.0
MiscFeature_Shed,0.0
MiscFeature_TenC,0.0
SaleType_CWD,0.0
SaleType_Con,0.0
SaleType_ConLI,0.0
SaleCondition_AdjLand,0.0
SaleCondition_Alloca,0.0
ClassPr_S_EXEMPT,0.0
ClassPr_S_RESIDENTIAL,0.0
ClassSc_S_1-1/2 STORY TWNHM - ALL AGES,0.0
ClassSc_S_1-STORY 1945 & OLDER,0.0
ClassSc_S_1-STORY TWNHM - 1946 & NEWER,0.0
ClassSc_S_1-STORY W/FINISHED ATTIC ALL AGES,0.0
ClassSc_S_2 FAMILY CONVERSION - ALL STYLES AND AGES,0.0
ClassSc_S_2-1/2 STORY ALL AGES,0.0
ClassSc_S_2-LEVEL CONDO 1946 & NEWER,0.0
ClassSc_S_2-STORY TWNHM - 1946 & NEWER,0.0
ClassSc_S_DUPLEX - ALL STYLES AND AGES,0.0
ClassSc_S_MULTILEVEL TWNHM  - INCL SPLIT LEV/FOYER,0.0
ClassSc_S_RELIGIOUS - RESIDENCE - PARSONAGE,0.0
ClassSc_S_SPLIT FOYER,0.0
ClassSc_S_VACANT LAND - IMPROVED OR UNIMPROVED,0.0
YmSold_2006-1,0.0
YmSold_2006-3,0.0
YmSold_2006-4,0.0
YmSold_2006-5,0.0
YmSold_2006-7,0.0
YmSold_2007-10,0.0
YmSold_2007-11,0.0
YmSold_2007-5,0.0
YmSold_2007-6,0.0
YmSold_2007-9,0.0
YmSold_2008-3,0.0
YmSold_2008-8,0.0
YmSold_2009-11,0.0
YmSold_2009-2,0.0
YmSold_2009-6,0.0
YmSold_2010-7,0.0
