,MSZoning,Neighborhood,Condition1,Condition2,HouseStyle,RoofStyle,Exterior1st,Electrical,ClassPr_S,LotArea,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtExposure,BsmtFinType1,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,LowQualFinSF,BedroomAbvGr,KitchenQual,Functional,Fireplaces,GarageFinish,GarageCars,PavedDrive,MoSold,SaleCondition,Latitude,Longitude,LF_median,DistanceFromCenter,total_baths,TotalPorchSF,TotalFinSF,MSSubClass
MSSubClass,137.48875903708085,966.9029707078516,62.44141159094556,0.0,401.755342557649,165.5096179971703,103.98870590097226,29.541987524704275,0.0,773.6615410844624,32.263593064676655,370.74565893420913,584.118773893626,636.0324047552958,220.6502913705972,94.89475410668501,1343.4657802405081,12.510847011931318,271.23879734201904,106.5975044598606,338.84496189857305,174.3368578452487,516.8566905573807,286.61870098770237,306.02230402855344,6.175504782412645,4.148991627146771,36.324770355507894,963.7915176477622,14.498522374065487,499.67627870352953,320.27404294662625,69.80733242724091,17.643180399127374,49.494076400602694,141.36130127301544,349.50687880146006,110.83543801578662,123.49074669684683,31.62848099401026,182.36294295608377,128.22916706199817,248.24550849357547,0.0
MSZoning,0.0,1026.8200568632956,136.9446939903694,0.0,154.33122765985058,104.24586440775639,92.85974680640413,27.604393322450463,0.0,539.2166593006659,27.41067745169279,674.4896854995859,283.1566655648103,637.6350276504918,107.3843311156138,105.45375812296857,1253.6301360611442,4.408618330238681,140.7703458038483,89.19492961082744,385.61846940793794,184.60367785364883,288.6856054205191,250.23823586169783,738.4089894810467,159.0539664100728,5.6867418598369,2.1714554069686756,731.3818121896429,40.882700442409714,233.31110107492168,95.57916506140299,7.280166176799412,82.10419851670972,138.6030426214354,74.72274334733038,582.7816995586365,127.04419867120578,204.13591123409446,363.170558359619,222.2529380018309,391.62008950383506,235.5436956498561,372.20166715612913
Neighborhood,709.0898799818635,0.0,214.40179007992265,0.0,155.27346461160687,64.61809163900645,176.8673720534431,11.252072250005057,0.0,27.576355957952728,79.09722861840899,14.149006724805076,573.8065648094516,1901.0579868925179,103.11258161061915,116.92889062377185,1529.1227951754936,25.05350707064838,46.70680454111289,328.8890550809739,154.45103905337896,113.60646443853705,261.06916525065844,117.08060308031259,251.49658714909674,51.59903367409754,5.389986041822276,24.566489017233607,99.7857586744035,84.38239667322466,374.43904328502595,39.850972530849674,512.1201124665445,24.444565428248424,107.51308563319117,36.703418929220334,539.4843663314005,1367.8280340289532,66.47043577953059,545.6403547019027,294.186506854845,202.56502707202003,636.5923190741014,196.2147606862011
Condition1,305.5372217770755,542.0688696027664,0.0,19.95963167688447,36.636592420487545,116.1757094872182,328.99521141122034,7.838599514803931,0.0,2.314049338003315,63.72500659932,97.09380906579645,124.90146193407418,410.9777757818465,242.39629730652132,40.26346113803038,836.6710486552923,141.49158663051327,111.14628389634677,21.350361392542595,0.41550066631612026,191.44594616234576,94.49156013647007,99.80068657111133,239.64974944445635,20.469879407356075,4.247665291386916,43.19615907601474,491.410038049733,121.74852666472907,331.94434197329656,84.64528396379274,152.30491181616117,25.938663498275062,61.90393084291452,60.84135173108734,495.1880875763504,526.6239243759492,334.6119202331796,41.691643939123196,78.35529958973416,87.3535431775606,369.7033020809213,47.227866851105546
Condition2,11.684898364106516,527.3003771004105,111.4874853466697,0.0,46.84925173153414,67.37468637358742,99.42843467206353,27.818510968899332,0.0,182.23381263021656,169.03022415580145,301.23525048243573,201.9139591915996,321.270230797968,275.35413558653045,221.22785808411322,741.4628739117996,17.362812417857924,149.53345982313587,23.592714598185125,18.250591370139773,39.16952848838423,15.108547846222791,124.99267144442047,256.63848262286047,101.50686256419067,10.35524978220829,18.362594172254603,527.6010934022588,2.2729712586478854,5.07487677961808,87.56971787722915,320.81156088034686,2.9838659759186896,163.07350009908873,75.3356566483285,500.4578667032092,175.16582354207708,119.30584082891573,102.54770077904573,192.60530901925017,112.3641469278291,87.20001663118819,9.58191931827082
HouseStyle,197.51051327991763,728.6530562236694,76.97096956797236,5.690289976355719,0.0,100.55616045128832,219.93460082202648,6.5133858687973,0.0,44.92225907927741,120.19830736691216,265.6620128951254,207.2696385277318,378.0655906624497,410.6303323032744,162.44049888658014,868.3917294562256,11.055731987071013,36.86058988094591,124.9534874912789,149.94538028119632,42.402727406151826,50.021544874352,116.08673492137427,270.5970297502379,66.07678846220051,10.7643871828189,210.23751478624604,571.8866001298693,60.940131999980395,129.70666816694848,11.564065056348966,376.97689614428964,64.43409227573201,155.82668405352013,106.11957583158267,404.62015849622185,401.05654749926134,244.03796254519625,48.88194658895668,22.195124924522815,247.41061676446157,245.4390211577811,70.01896413774534
RoofStyle,164.92104947312532,494.831834236551,127.63292166931251,0.0,30.890887486845998,0.0,182.3836003552616,29.896252981908916,0.0,175.5722676891296,73.4570446148526,287.05597340467466,265.14964883197035,223.82273847934448,164.41744151384046,192.25816663981664,786.46891186036,1.8341015273430799,105.11864939772292,43.71800331204372,232.71550900131433,41.9081160647238,149.0424007992715,132.24170403423523,246.21358149982188,161.90540715277166,13.806827341807903,161.5421243540044,599.2904713755311,0.7447758586083637,20.7090135910571,85.90841882637449,385.71968118160976,8.952078390121954,196.85574370710071,40.433510081585496,560.7108862501918,220.33935404263298,222.5276235752409,20.050075769871,165.0502814405345,215.0620226803503,55.88570449417966,87.9475323660447
Exterior1st,10.804931780515062,618.350923973966,15.391840038831333,0.0,38.2142545798589,67.05058391836533,0.0,3.999840064861715,0.0,273.60743682964676,40.60154829123363,135.55613686494507,227.39627885312484,238.32900116889869,393.41711802290047,16.671542742269594,957.02646234531,126.98550105132206,136.4936388319656,4.110319038744024,41.790160809993495,102.71631672157605,105.96762552548807,239.6962061207355,105.68095703653466,38.78347715486143,16.093197829522126,2.015284104828652,770.0452860490823,81.17887676530154,232.01013052074404,128.68719179459333,371.74389628988865,18.309840339897136,206.73729906827134,85.04122671286041,582.6949045315109,357.2046409546938,282.95411213180114,61.8601792482134,192.51947238629418,177.3158514996162,257.31781074739047,341.6260392080435
Electrical,135.60888760954526,297.6041936456659,102.18125335968352,4.615448448901862,72.05385102836533,144.73737538481114,137.64029100619462,0.0,0.0,29.84721053393787,82.96227734609968,101.1643497804489,252.57302039368687,706.4396627167716,82.53568542956236,112.4227215910937,858.4978254812551,76.39259379895982,144.04671198401957,18.935780642017903,88.55903432484274,30.677246054506213,8.127871731391679,40.40142228165587,225.3780571113782,43.102606903436254,1.7238748112225935,125.36942681438063,609.0072250315384,29.25674783579052,127.83783455181492,3.08750853800899,219.81954430682026,51.438518163052635,156.2248633578223,53.50697281622115,576.0708787120398,148.9641018296088,206.03459179189906,219.293143735066,33.28516721990377,177.46330206214247,148.89256344897876,193.85409118672214
ClassPr_S,203.04237057225032,504.9139145852705,102.29477114790029,0.0,125.57469166485043,124.87787833509648,152.8267579385148,22.789507268321266,0.0,17.418009079263356,77.26313283332863,35.847696913564505,332.4646439097073,473.1870802004305,124.13203084543011,19.786772029621034,852.4858712129868,92.24191639520659,123.95545881299097,38.84168466200265,47.02352884264019,25.517842848895725,116.59444080390767,81.05742648126193,249.56386792072658,73.46386402825738,1.0213294172633596,93.21363098470852,660.5957525306571,14.963018768651978,121.9451389764431,22.889765905958825,257.61183801218385,35.87697530061942,147.48197973678305,26.37071663668746,840.8440435223335,299.2553808382795,240.51894559035065,96.01571168412534,6.543374793162911,120.37465676121633,118.82236787348302,169.56241088771776
LotArea,964.5047700986788,804.8252689513556,28.831880318811045,0.0,181.37440613528594,9.007631739685195,347.4352965012564,22.832907915734324,0.0,0.0,265.12062778200453,923.2637052642076,562.4266279671956,799.3121959143646,142.37141488599082,70.24965381859238,914.4596323068901,10.955409432358593,80.38543024147893,240.2345635933773,444.8722869935805,132.40589441123336,448.04741780396853,39.19371632410639,574.1511690973846,119.10356144351715,31.37216055245824,265.84474701771614,650.9401948140317,44.681913045351735,164.41122317442887,226.1726467872365,956.1429749163831,99.2380174137989,43.87022647487572,60.49459567122176,410.4847738545561,327.4489334512291,406.42591988213644,66.1074206595415,308.8432617376511,300.76213599912603,411.97598335937437,292.03428364360616
LotShape,104.24071366427677,723.6231556324383,23.963907056046992,16.557972808718556,89.47359441574457,150.01422488937052,170.79819059830163,8.037074624254217,0.0,348.6369466891647,0.0,5.327626356667679,166.5968658420711,495.9740653899562,168.42482140551328,95.61923476436027,848.6991471420223,15.647830827904244,118.41119630201646,143.755282351951,193.78457388855895,110.48585515069044,299.04888887513334,225.51371635476653,154.4228293290937,70.8625820776665,3.4651541346235035,279.0698966692353,767.0325242448425,7.913774458085413,138.20127762870152,478.22471240140777,332.8226029562152,36.39297319370368,106.74252343705643,119.66868462668447,596.188154653765,289.29412095370526,218.3198056642657,80.82572220329689,135.7944687387046,139.38128549761655,285.47962161392206,468.19343531652294
OverallQual,233.13191877611735,2462.5008568621397,28.687269056925288,0.0,373.42224317941486,8.622927125848094,537.0603767497049,1.2226647421740893,0.0,371.1744632998866,34.10293977599879,0.0,609.5774422374616,2415.2092539837995,172.37554439332507,247.1643451814939,4053.082845170422,56.06549340921377,92.12290384459956,1105.4527709959543,481.6957901386445,130.48632468425012,574.3719165164975,35.20030004545765,856.8050741554104,140.7833894781482,24.428678069096037,82.60737325645948,1243.579471870933,258.1329056721396,1125.8094123583292,513.3717549669475,1371.8425610201389,0.7259000953476971,80.89900816513489,96.75897902256645,453.95620556599306,2.1640594638347466,135.3337078680063,678.834398916476,213.63407227806283,241.14334731741178,1085.2118772724316,32.269512013164785
OverallCond,116.65424098777953,1152.3502749090885,91.80706056919166,0.0,199.54776915360355,30.411397642622916,222.08688688849008,3.59623138809971,0.0,100.82440972727272,99.66250665194514,139.51669838794987,0.0,2870.1414769518356,1746.0770103269037,21.33154061558389,399.13148791096717,86.07719238022686,248.65426109566647,317.1756587744202,348.52910964832176,358.501601822476,172.63168873817085,425.43867635837614,151.963598567477,257.3982677211768,2.844490611693111,262.98556440605796,55.01649456388759,251.832250235885,189.93152095020696,150.38741220459363,55.47645364662185,108.84267291831742,3.9301512522852136,21.360435525769276,270.78337410550535,222.2999731303628,203.44214607807885,414.4829188618328,156.11133958390133,12.066496504025281,119.58727717184593,260.0477935615031
YearBuilt,63.90222607673843,1621.5403716479068,203.88545085660257,5.240290555148785,75.51987984852457,157.9545832615738,562.6842707190175,22.535351311639346,0.0,68.99574313326684,30.221999484744913,70.2805822132741,596.0944166744612,0.0,1501.2930210386035,83.74983788592908,525.4980190040254,60.7350355431651,955.1773202393861,463.14078058707344,138.70009193990927,74.00858286915286,196.8628774636818,83.80620954890901,252.96458577909334,85.56824455371691,20.722449642085977,74.79377308751828,308.0162968429386,78.72427820762937,354.98746269619824,359.9196624040474,451.38608257642227,289.8238391048027,44.67850106206981,80.52716077239393,735.4200513595008,24.037290193288754,292.15754768508486,18.418521454140773,106.29820110976061,453.00080335086454,524.267301051892,285.5033764626655
YearRemodAdd,49.91460905269935,918.2395834970421,15.494715862276962,0.0,71.3634010694812,47.545539367530665,4.220337504246004,11.092331310786918,0.0,313.05337242312453,34.78587640863624,96.4627389157431,836.3189918543394,976.6799129675474,0.0,111.58271685583668,23.84472981383618,0.7820447019361865,88.76965561018093,259.76884709075205,201.0028953417475,156.45624725865287,379.79427394104096,202.397956188099,294.58503990477084,24.86945629238585,6.4281739474489115,394.9393033529609,606.4087560398057,1.5385435006404578,193.58021577568843,85.73194399910699,139.07116750142768,28.061521978266498,91.135096406162,83.96172351579992,256.7912171097728,159.41886987682483,139.64573186671532,84.44630547451811,83.20533454789756,243.52296493297126,446.64285383411334,212.5319380835076
MasVnrArea,38.92642048231437,587.3659051362993,95.36687866532498,0.0,22.370043610199104,125.97714905034397,114.20106358848898,23.857966634042683,0.0,354.76880003525093,89.24102524443379,620.2905439871429,515.9470722926008,127.71793792987864,551.2315957527562,0.0,771.6954894023264,153.55256360562504,210.85402823294135,228.52920750526414,307.6221515940472,147.07472153768583,374.2436177441532,14.67324780592935,691.0871381744764,53.694009515367384,2.614988458035313,162.2352241577869,221.80104282146112,56.45521298775395,167.76400822994128,247.3806476041065,392.0085427864733,75.19654594384636,23.231099649859857,9.384999603680285,332.5982921086977,134.67781062993686,256.8018765658345,198.88205472224217,83.02020840970226,129.69655836450806,573.2999175652621,268.69457575655633
ExterQual,0.485742896065517,1200.7818053105157,10.398767539836854,0.0,85.46395727939057,19.931899334389072,238.05449927544976,21.879035217979336,0.0,205.10502146854924,127.4218144736229,406.4561571076392,497.65192671805016,289.12299053611423,364.25887633490765,88.69333741634046,0.0,48.53124055454633,111.91759746856454,128.23664466755167,314.2058017679103,11.30375591572988,51.09507046961335,340.70807605257824,61.63136990547309,17.67224129876365,4.782795285714812,316.35812607622756,592.9181421920098,62.33885839951631,262.4796787174687,229.5535808497662,322.5667293043789,21.26391980840765,96.09385746761802,18.643303580465044,76.28858687848151,148.81827106586184,287.04747109365996,147.32284554606304,284.59552142249277,394.55976940046753,171.6446555868606,248.46186357527654
ExterCond,35.440629724561745,559.0558699834155,65.91703586615654,0.0,94.75177608672323,211.42876811114482,238.36607721267717,30.378246274508697,0.0,354.98008492595454,97.49971292592204,585.2022719530305,305.2176515664669,160.87543444290532,337.0058020001079,82.89774158011437,499.2581807752234,0.0,42.22680518392862,201.95889663434195,207.8642666918813,120.81754045923492,226.75613062511366,188.39170203667845,353.21104871247235,88.12987876433601,1.4119542043844788,235.15573739672266,439.2133826913873,94.47932300495779,191.91278565802986,52.164093175623805,254.43682365796667,12.825219815106607,40.335829466189466,46.921326312472615,309.7433844588859,276.9549088928841,291.6524543061739,88.13072443413284,155.83444999208996,342.4331661754493,418.30375565117356,63.081498473982265
Foundation,38.161859319117866,572.4235135186636,39.72071570810522,9.37145190627579,7.235533397444669,100.98807640578943,355.781925009121,22.00516833060962,0.0,497.2640754560898,68.54754363325958,319.67164942473937,359.7446914389593,148.69870608226756,105.96821322656615,145.44591238298221,616.110960372271,95.76922528275479,0.0,276.72555210710755,139.80237517293563,6.189021508004316,234.83202774446,93.04540503219778,249.287580910815,140.43186099169714,0.23553124083961308,240.80819761348357,467.5586138904205,81.58640299836338,252.92920310865748,158.41434615757163,492.64831357170124,25.24652788103998,57.53729006773494,6.091567223062839,288.44025935843774,242.17592165681458,373.5460380909958,226.08572173486255,290.43338658675384,307.27457561299343,645.0773386981855,124.8734945597073
BsmtQual,191.05012755095527,494.1985701435424,79.11185367861276,0.0,255.0192719604321,33.220695700520196,73.80058803809254,16.119546782843827,0.0,140.4874285472897,5.162399763994117,328.8705121462226,373.79508325593906,237.83024494767687,400.48132962047157,142.8887901297844,313.99287149145937,9.566792011245226,204.4949275797536,0.0,299.7291120149034,104.36299093934849,291.9975936631354,232.87806731542537,169.98797149214852,40.80596881116935,1.121245597809505,238.04100793487703,470.1312033965778,0.5705070181452356,41.47410271311173,17.661021460503093,407.118350052046,26.63933173261111,118.76974430892949,115.47692732281416,216.24628998881485,13.519240898411908,161.4319526649591,151.8941472352592,28.60630339113868,191.3475743738661,478.9346759493419,247.88210195278975
