,MSZoning,Neighborhood,Condition1,Condition2,HouseStyle,RoofStyle,Exterior1st,Electrical,ClassPr_S,LotArea,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtExposure,BsmtFinType1,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,LowQualFinSF,BedroomAbvGr,KitchenQual,Functional,Fireplaces,GarageFinish,GarageCars,PavedDrive,MoSold,SaleCondition,Latitude,Longitude,LF_median,DistanceFromCenter,total_baths,TotalPorchSF,TotalFinSF,MSSubClass
BsmtExposure,120.99147614655101,267.1273091695866,27.690785318301323,0.0,415.40407180975467,135.08245282703606,200.33152083638913,16.989817260440383,0.0,230.64928735362992,95.81058555713918,594.9131718683784,122.13810459811339,1526.370048714345,102.56699340159503,60.55771333979237,275.7750620871766,18.341230834062813,125.37917761584126,384.1824853971847,0.0,101.18341590937621,643.6105945385789,273.8046033637472,28.575022638351584,15.7455805335062,0.5363216343213963,474.5943940418658,524.0470487327143,69.24313305475164,57.911401306482276,391.0370378655677,330.2978489684765,14.506423404730285,83.11315227268528,61.526583183945604,323.44745080142457,7.695801361922122,51.40861220442957,67.38002353203024,167.95723126180428,313.38478510491336,712.5835869674775,331.24497523061973
BsmtFinType1,249.06574962696072,539.2027085368318,168.76547997793887,0.0,16.45717582954279,167.68228479245735,349.83831807023887,24.772130657577684,0.0,74.00782209260524,106.70269302695473,168.3829786234619,389.879388586558,726.5465671887459,375.31437614589277,129.39448359912421,254.1646425931283,8.445774713397057,288.6070669585576,21.985471625520006,428.42461816012883,0.0,558.3455175618337,295.68251181445953,171.79039326505267,117.1105296910946,14.45689372625612,226.75377315626622,353.5610921621178,73.55899000238378,20.75835211754611,38.70103801578614,190.1089917922841,7.717077580639739,121.9827873472725,49.015359550375024,14.4424525096847,89.93247202404928,92.33831120995228,166.48594527973341,80.1387302799726,496.45613725326757,449.6631785368154,43.104498626692475
BsmtUnfSF,116.49922896486203,1195.525833732131,129.6212729675824,0.0,1477.7213873048058,149.17071149972597,128.84994292380554,48.523337446381376,0.0,391.1595514793162,94.25172936251397,714.5497144470701,111.76642604619201,46.89190425702145,329.0871131857157,358.6879674369102,579.6289565554866,130.48280910692966,139.52344295428654,8.461397234436049,277.6100085820624,247.99491797792678,0.0,3679.701925286853,30.024772508057367,80.89166316860258,3.1886604180157363,1017.6623770980232,669.0585694718065,33.53603496298422,538.0089644055565,211.0308601861397,171.60158341831766,56.60654065275523,98.79645764433917,99.90297913954635,263.32033723394215,332.13128289263454,9.0224202497418,475.39244142280313,810.4965328043947,315.3535699048168,6071.169670999669,103.51336132365282
TotalBsmtSF,103.78372838936355,690.74724909625,48.367539204564764,0.0,304.005970241892,66.99494119715067,474.37551954204844,30.438230785521128,0.0,391.86487764373396,63.302043782410294,447.1083510584285,371.338202902225,506.631019684467,691.8852084805822,249.38632372297775,295.56499670061123,0.808281702283324,117.29747912340866,706.1909349662868,101.33355032612576,94.98487173230956,380.43854787777946,0.0,93.39270531697707,87.1176936182593,7.753432466987789,102.25727034306306,674.0256811725126,29.031167274389986,421.47544334327586,321.7281703497568,436.0242196539575,29.376241590649443,176.65272306208726,74.22113985898386,294.7975153428756,378.60412883754134,201.24146122882507,263.5034252500145,442.64381910333304,251.44740632635194,647.3047985318335,409.46663322060704
HeatingQC,149.66788231167993,856.3140252934627,79.71500807725624,0.0,100.01305624103571,37.08299985131893,487.42328253217613,7.272821448626075,0.0,305.975602019852,72.02497514069029,58.794400538628906,513.4519125662273,711.2140115473858,950.1002473294716,169.43206344309806,230.43858172919965,66.45833431878809,258.333898376995,125.16901419345538,124.61700949941951,158.55312088058633,611.7552142702662,180.04887249940452,0.0,66.05592796657288,7.658365412275494,278.36164023193953,495.1971366963812,44.13219231381174,30.5579903567359,235.280633452294,245.00765987717568,13.234901460068855,94.4174415809947,22.755655616674517,199.83259231675538,93.15828332189676,209.99212902917782,90.34090971862611,72.30731015574315,186.23909183438764,698.4359791722927,207.67126230945632
CentralAir,137.7952861764602,788.6383387431251,84.06857325649867,0.0,77.17659363380392,170.78608950797755,429.0551496278266,23.50142026129886,0.0,392.5510929554812,92.85082901135303,8.811358538616332,352.51258111447805,1376.9107471879488,223.6440565690068,133.13794718996337,285.1494407333803,14.625083444332901,160.03575336743683,73.60258239462826,248.7903177263927,23.35701120266799,741.703285895217,225.77897602966686,216.79246021769018,0.0,3.3048371820678923,341.910716306257,700.0294261144945,68.12332981594591,33.42684647019405,469.42466893691557,221.3055278920392,70.89944671980558,2.7592068817129984,43.70681029649336,200.80944521809624,104.67008187906777,183.29758814150205,330.93555058011657,191.75136942857307,279.4104339849514,1038.105447942824,44.65682291098619
LowQualFinSF,219.96459739004922,718.98829579221,144.03526627419978,0.0,105.21052597172763,64.27906858371736,343.3638600950445,66.89192419232891,0.0,211.35963372632432,133.2856033012175,137.8364890427365,423.5947841340412,1292.1160504327,240.48435985039714,85.00421131413145,258.71611204459145,4.678644599888273,119.55852283955437,146.96220435081932,172.13293153085078,28.90090978195383,433.4353234364562,250.5502470092099,90.68902850551012,80.10482697442092,0.0,317.83222239643715,474.15936619037257,47.67920592423479,317.7581730815241,389.7404434773536,155.27150751693853,17.95936788761506,157.1094619166355,89.4712258150613,94.41422237529355,85.3046713326205,5.513216873754345,17.356907199804937,98.49663064567994,237.9911692128237,824.0655214351464,152.1029484050223
BedroomAbvGr,284.740382123111,805.3766021851998,19.227547740189493,0.0,455.4475069522158,125.5374844705888,236.09189977318317,0.7087995925302977,0.0,70.14267627305162,36.18478587331775,355.86741876863744,345.28781761534174,1147.4655049346975,127.38310778738833,223.9775433888783,342.67624936724974,59.046201220756146,258.5262479991603,92.04269140432484,314.08498750462627,39.39753497444565,387.2595693133535,249.71922899331184,32.86525213052141,31.275740047837417,6.134469861307252,0.0,497.6562984034754,25.48279803510627,7.310757860518152,138.52839718303602,170.6245317901048,85.50283931693824,43.035330781154244,106.04360918129623,357.376061640329,15.556151633265017,8.317321253390219,82.90763044132541,155.5868870566528,147.96483193712925,761.3343104130217,193.49752439326426
KitchenQual,16.211657250727626,731.4789215416367,138.59810884213357,0.0,282.14485527955924,85.12390650953418,216.567643977815,40.00699171751843,0.0,71.08352804844526,145.9260918721942,519.2563113566775,651.1826078508811,1120.7482485900719,1050.2483033375747,22.083801602842186,1184.4223276778366,77.38179470125642,172.27009683893704,252.02907560590586,125.4678528876725,13.426749886479001,444.4093441161058,16.479002951947905,200.79018085665052,157.40731709668455,12.635379870965394,539.5568687448931,0.0,70.49754603077622,97.87580119343556,66.60337904027557,445.0152851660341,104.03563754972458,38.860072882852705,88.42733494734591,393.4697378702899,45.22405892456254,298.6024041255806,165.38179382964768,604.8602591054869,401.4740995069617,1205.5062192087244,260.2453994419675
Functional,159.1464358998121,1058.9123484783995,9.910361870549195,0.0,160.17891425395044,181.2090669539676,210.59753090514243,15.56612382602534,0.0,389.60700451610955,111.42531201656033,234.55563033439648,423.6887595920525,579.5354778099272,47.80224469097766,240.36781888025075,274.3183562641842,11.20447105777123,268.5702957142125,219.61049647707205,86.34902925254164,145.85329494068856,449.1259295241671,322.6877218322338,219.37555408123762,66.5974266902142,11.46770329728615,219.0401255841066,428.2067707023821,0.0,320.5423070320785,190.27492005623827,373.04032167616924,46.16114429497824,50.60338115864113,69.62439896992282,125.5004383634946,72.4844286201685,71.77178387214781,280.8957533032558,218.07737188685792,332.6437382636384,1030.1342304815262,287.93991475967573
Fireplaces,466.95498504406305,531.0049714335391,76.39911527741651,4.216791062842667,425.04441909012166,1.5422492993329513,343.1366107365476,12.703224070662387,0.0,391.1468116257229,35.66177249722922,478.68837912616254,426.2380482590406,1294.4443669712455,481.7048136546814,313.76855185033696,81.18427643128865,25.140649569928655,215.85203872214248,48.106849706202524,337.61975471944606,172.95936885871663,285.3194180609553,216.03093439995655,115.87979555332527,92.51010880158844,12.303618298333873,126.38151952241071,669.1683042369045,63.99575480044393,0.0,231.50328875258327,642.6120154964083,60.577484684171196,78.74075640248577,94.02419577146259,426.1377652108108,169.50953788491415,241.308092003026,278.2448918521218,347.22895020004694,102.80993784235056,343.97365801905835,202.39192803956007
GarageFinish,79.67579578635161,778.9781996220463,30.87920965155149,0.0,22.991516930437513,112.79101066458199,50.12046175723481,9.950877731071586,0.0,369.3344330745331,34.22935071467525,35.13266339687834,219.83242231126997,517.2228191434169,54.850885221219414,112.41499766376364,578.0621244243496,76.5378373897111,201.96441727874418,252.89820628085943,205.97119047672527,176.9138864580001,444.8080717693856,140.66857781649583,37.84099354514615,110.58461860571879,14.797749845836332,280.9903752299293,785.7371497807335,62.281249688650064,320.0650599973392,0.0,426.56210313352403,65.40487898417155,224.67747039706205,70.43882709385184,241.41950333425712,38.748841883588966,175.0875516500754,67.95981838721696,80.20366194756457,311.05353386116553,471.1638294435834,222.93239273926883
GarageCars,33.85447280194717,893.5578247831209,24.54695905242761,0.0,204.5931323372639,31.725922432574095,138.6348158447762,0.5976820408343286,0.0,955.1359165525055,95.96895186780876,634.0853856211015,60.02355342148849,170.25669574362928,86.23363601383699,146.3900940438316,481.3930971496899,2.1905145349553123,291.9422169169882,241.38250869582873,428.45716924729277,131.21401150262125,376.81456386104037,12.31698856723824,662.6475714860547,74.0150809474942,2.4432967481192094,449.65805515724674,406.08583602388126,93.23370785255122,363.32942621610664,152.87128674332365,0.0,26.972039946201477,75.76037236141076,18.946605582107622,192.05225651599335,129.9033103029965,41.501920247159205,26.454287199257806,306.6227628269894,509.2766065147132,104.56571246240492,224.20037404686673
PavedDrive,134.71228041411177,1125.6195500998083,84.88211365399366,0.0,10.873173327591019,132.8221388560639,282.6002798405249,40.84343742218715,0.0,126.07935697534867,61.53512420927241,70.53270737074126,306.4898899875416,492.9993556450245,270.93624361143884,108.2662855385388,139.35719068351773,21.440117572578416,329.181902464467,298.7908566382325,102.42160142168154,139.4292191735243,538.8444644764058,346.1401896613031,75.86126663419986,184.08293739259693,7.312923638144973,296.2288950551408,474.3678105823101,0.4307248232657912,484.3141492105501,127.02065228331873,274.7978693222399,0.0,140.77161607821904,122.11694001983824,155.1205986841901,288.00494988357536,87.89929655817787,79.4295187736559,68.97210773843199,256.1205732001597,1065.6706237372782,219.245381775615
MoSold,250.6572282682505,613.6565245653474,96.80132218900462,0.0,122.09821316836764,55.80709120778644,230.64141806586883,0.20565157295415304,0.0,440.67269712800135,21.317628308205997,65.28263136132591,175.98171372245315,756.2236561848986,101.54005171147628,37.47250905645046,160.18355933250746,72.97736497770809,266.28107065136913,253.73372472071787,117.62912560201471,27.54539316705302,132.30417535316246,239.43137653569784,176.27530077062033,45.505764324850816,4.316137117969042,356.1936996547754,358.53726829652123,31.990967396229053,440.55443763154926,322.06526470478667,230.41576283842278,22.66105305473708,0.0,12.9205925789729,111.33613298213322,42.92315011551955,154.58712445789877,133.05313364968583,89.15721193370564,220.01583078838007,445.7874548218424,498.6901650798195
SaleCondition,299.5313627765963,703.8508848141146,16.277927580029427,0.0,97.34247872470422,191.86885764125762,280.0474217402874,72.2139847092284,0.0,42.33547166104108,61.669913875074684,42.688744670300366,265.76211194383905,135.8787950950873,482.36824680569225,78.75982400720204,323.3903519382808,108.26562103767752,220.6920392667388,233.4285228232818,187.42136476287578,50.3918135334377,111.19636050780173,256.4768539023403,213.637470372405,58.764962869049555,15.45630957949421,48.09744615491945,449.72181602842556,20.587064232989746,559.6520595309094,249.42501172432964,182.9808130466149,45.971930181680605,48.57582504183392,0.0,177.9623278859956,136.28551781767692,43.23478296492658,131.7088355211563,390.5935355562176,357.30646161182085,405.41083668813735,379.9926767678776
Latitude,33.656729271378595,943.0591962551671,24.87567401178262,0.0,4.311811192669154,169.57962444828397,480.25561503797064,59.31811895699941,0.0,330.87424505337003,51.533000351834886,98.04679441960798,373.4711904754622,988.6559690485419,124.91774296437006,159.52379550834303,187.62781705493188,5.900970648253363,276.97556042507586,298.20443569389386,132.8146235412246,119.1129017053513,70.59359978589873,192.37256412033366,228.9978842115056,37.68463482826303,2.857519013014098,203.1073700164801,276.24837687501577,78.08365814640547,692.9701600025733,262.39452734921036,202.6682953655054,7.262672862708101,72.17466892544405,19.452727164619205,0.0,43.3496818171343,24.47869859386924,116.796044721003,89.88670864290202,230.0510339786797,425.2039493188531,392.5028794547882
Longitude,338.2135776852165,121.87404972479999,63.03261740553876,1.6863732347227194,15.521614534540447,158.33512071106745,396.42600476719315,33.35820110283178,0.0,247.79619568646467,60.446148472653064,168.73840416908752,229.9808164831793,417.6019105388732,184.48812856644417,90.58014530639093,189.35453562065805,55.1398840831789,181.19447086869474,327.914173530359,171.1890435193077,31.749042454283654,235.93145534685027,238.17910522098828,188.26925116379607,45.20147394776791,6.1982581272199795,292.19585303852955,401.8562649691253,73.00703179389745,524.8967172996763,174.7620873965438,384.85997929009,15.757859158214018,99.04266317233555,52.69199639816668,305.89645818538906,0.0,84.23662686488683,708.0383908428153,226.54399953158804,348.6920338887303,341.52510202170015,481.2696737972449
LF_median,182.67139377328795,1174.7486285875948,40.76161390188918,0.0,143.82634561242287,91.58855568290451,538.4771131313502,13.45419278973229,0.0,304.20638457214136,122.18546737464061,150.46271089817856,329.8402376678155,1370.4403111050597,260.79198501566816,114.14909266168502,364.4269667165536,103.00364667663202,191.98919593952854,279.33875916912007,261.99657495176484,19.53290161818086,256.61762912877384,125.80548030469504,194.49046265182892,84.16600519910662,16.001201337405995,251.87725820330468,151.1189741947269,34.54446091952275,608.8968037078012,165.82777037668058,371.64302884969584,62.38027628310596,109.83090049764337,55.753377907914,257.68985877704176,137.0820957090491,0.0,61.037121918417824,192.06701893653212,247.6270083964905,871.2260678784405,318.54014434218016
DistanceFromCenter,98.98881209791489,1158.1821198559192,22.2374222685512,0.0,75.84500838672159,135.07566766956896,349.23376452944797,19.453884070123507,0.0,35.73257295004805,56.67816573365802,189.76578792467808,462.25798849813964,1159.3815989380628,33.04951905292137,15.770249797808447,294.54853265411043,46.694101611633684,84.8459742438188,227.95973726239322,53.029104388461974,59.68897703498476,381.97169622644014,158.2949491556983,34.677471349878715,14.110143474549545,10.894712140428211,307.61703974815555,516.3316534094861,64.27306831753629,484.95262741314673,132.88021605309507,333.37083124919536,98.58042965299359,11.30862175579307,43.41687331983201,320.23378896012605,902.5849437561992,155.14198054868018,0.0,276.5979438711138,255.5055217012657,701.2279637883294,179.56636205901577
total_baths,31.654477428421046,896.627518181057,72.181796941117,0.0,133.5907988451121,92.89292226186419,422.158900255561,43.853501225610714,0.0,206.56048339863628,56.3974401807704,48.649672586230736,86.67294748901895,808.7604540439879,356.5124610993703,252.48510963136619,454.2051022771452,35.489187906663844,153.82861649983963,112.29709740578767,224.3908892965785,166.96255963188992,702.8290401828554,57.40487172346366,75.03279873556062,39.488554580576874,4.842114785387899,155.39808118037172,333.0124863383153,50.51757881561991,193.48907067740902,21.58261172168045,245.25847146722526,29.147214582655735,14.42107850437344,117.63504373284843,11.163245461671295,72.03135803747523,268.27780887618997,236.55500434342684,0.0,208.4552250825975,36.84122344217758,346.5305943743638
TotalPorchSF,123.68989927463565,714.1955003281473,99.72715738243255,0.0,12.419118043574997,59.86245345592741,313.8058007313208,12.63572190375379,0.0,288.57666036347837,21.632609230647006,26.062001602782402,344.80093068147926,616.0391530516181,272.54904572528767,289.9630281742691,204.371623025678,4.343618468657127,205.15852241930855,204.51730057532734,276.38538920542555,15.662394103429051,61.345944846619204,39.124948735560565,179.39659932739528,150.8779367490714,0.9072397006191082,279.8153799014809,501.00889893305157,8.93887426046308,675.921951156989,258.09309839090866,242.2359681202879,81.91242265435784,64.4529449435147,121.16836032583467,220.74640542839234,184.2690630987588,168.69302112818036,40.049376769604805,108.44094840975731,0.0,259.80474880619295,456.21862992569186
TotalFinSF,281.6029586415806,974.5253601515396,194.50778534383176,0.0,2414.58302305867,20.161277810123238,215.83087317312527,6.4406018563284135,0.0,1496.8690218813472,156.19621215926887,1614.934407663919,83.88755537646693,4033.562453353032,1077.199695461573,895.3811823373167,1600.9603554404343,4.746948459464392,179.10163488870515,427.9722698582706,198.3852881333878,566.8251422941207,5175.543093517166,10970.796979898241,159.93358121699816,6.921443463016317,33.611809351981314,2223.2607383509803,416.98471671759717,319.9385309231848,1852.6858253769724,313.14908097474444,327.03120958445334,145.83370298929188,58.67887981457602,100.82957515939302,681.450362389173,144.89419256173574,270.40675839327037,895.3309326705958,4972.615607988731,22.82747494161663,0.0,1794.3157343791104
